ROMAN,Venus,Venus,1,150,40,Blades of Olympus, +10 [ ] to One Benched Card. ,Art Assets/Gods/Venus
ROMAN,Mercury,Mercury,1,110,50,Purifying Light Ray, Heal any Active/Benched Card by +10 [ ] ,Art Assets/Gods/mercury
ROMAN,Mars,Mars,1,120,50,Divine Protection, Grants Resistance to Opponent's Artifact Card [ ]. ,Art Assets/Gods/Mars
NORSE,Loki,Loki,1,100,60,Soul Reaper's Embrace , Roll a Die. If Odd: Search your Discard Pile for a Spell Card. ,Art Assets/Gods/Loki
NORSE,Baldr,Baldr,1,170,30,Wise Elimination, If Artifact Card attached to Active Card; Discard one of Opponent's Artifact Card. ,Art Assets/Gods/Baldr
NORSE,Tyr,Tyr,1,150,40,I Cast Thee, Roll a Die. If Even: Search Deck for an Artifact Card. Re-shuffle Deck. ,Art Assets/Gods/Tyr
JAPANESE,Amaterasu,Amaterasu,1,90,60,Blades of Olympus, +10 [ ] to One Benched Card. ,Art Assets/Gods/Amaterasu
JAPANESE,Tsukuyomi,Tsukuyomi,1,110,50,Purifying Light Ray, Heal any Active/Benched Card by +10 [ ] ,Art Assets/Gods/Tsukiyomi
JAPANESE,Susanoo,Susanoo,1,130,50,Soul Reaper's Embrace , Roll a Die. If Odd: Search your Discard Pile for a Spell Card. ,Art Assets/Gods/Susanoo
EGYPTIAN,Anubis,Anubis,1,120,50,Wise Elimination, If Artifact Card attached to Active Card; Discard one of Opponent's Artifact Card. ,Art Assets/Gods/Anubis
EGYPTIAN,Hathor,Hathor,1,100,60,Soul Reaper's Embrace , Roll a Die. If Odd: Search your Discard Pile for a Spell Card. ,Art Assets/Gods/Hathor
EGYPTIAN,Horus,Horus,1,160,30,War God's Fury, If Spell Card used: +20 [ ] ,Art Assets/Gods/Horus
GREEK,Zeus,Zeus,1,170,30,Blades of Olympus, +10 [ ] to One Benched Card. ,Art Assets/Gods/Zeus
GREEK,Hades,Hades,1,130,50,War God's Fury, If Spell Card used: +20 [ ] ,Art Assets/Gods/Hades
GREEK,Poseidon,Poseidon,1,140,40,I Cast Thee, Roll a Die. If Even: Search Deck for an Artifact Card. Re-shuffle Deck. ,Art Assets/Gods/Poseidon
CHINESE,Nezha,Nezha,1,130,50,Divine Protection, Grants Resistance to Opponent's Artifact Card [ ]. ,Art Assets/Gods/Nezha
CHINESE,Erlang Shen,Erlang Shen,1,110,50,I Cast Thee, Roll a Die. If Even: Search Deck for an Artifact Card. Re-shuffle Deck. ,Art Assets/Gods/Erlang Shen
CHINESE,Yu Huang,Yu Huang,1,160,30,Wise Elimination, If Artifact Card attached to Active Card; Discard one of Opponent's Artifact Card. ,Art Assets/Gods/Yu Huang
